id|name|type|edition|version|errata_date|errata_link|
000000235|Legends Field Manual|Expansion|10|1.9|16.10.2024 0:00:00|https://assets.warhammer-community.com/warhammer40000_legends_fieldmanual_eng_16.10.pdf|
000000166|Balance Dataslate|Rulebook|10|January 2025|15.01.2025 0:00:00|https://assets.warhammer-community.com/eng_warhammer_40000_balance_dataslate_astra_militarum-wlgr3divgg-lqefzynich.pdf|
000000233|Munitorum Field Manual|Expansion|10|2.0|15.01.2025 0:00:00|https://assets.warhammer-community.com/eng_wh40k_munitorum_field_manual_jan25-pza48nw1eg-on4gfo3w6f.pdf|
000000029|Necrons|Codex|10|1.2|16.10.2024 0:00:00|https://assets.warhammer-community.com/warhammer40000_faqs&errata_necrons_eng_16.10.pdf|
000000244|Imperial Armour: Necrons|Datasheet|10||17.09.2024 0:00:00|https://assets.warhammer-community.com/warhammer40000_imperialarmour_necrons_eng_24.09-foeoioac4q.pdf|
000000245|Legends: Necrons|Datasheet|10||17.09.2024 0:00:00|https://assets.warhammer-community.com/warhammer40000_legends_necrons_eng_24.09-csocx5mprj.pdf|
000000186|Aeldari|Index|10||11.12.2024 0:00:00|https://assets.warhammer-community.com/eng_wh40k_index_aeldari_dec2024-emhqomhxi2-xisfzvaqvd.pdf|
000000270|Imperial Armour: Titans|Index|10||17.09.2024 0:00:00|https://assets.warhammer-community.com/warhammer40000_imperialarmour_titans_eng_24.09-3bctgolwmn.pdf|
000000046|Orks|Codex|10|1.2|16.10.2024 0:00:00|https://assets.warhammer-community.com/warhammer40000_faqs&errata_orks_eng_16.10.pdf|
000000271|Legends: Unaligned Forces|Datasheet|10||17.09.2024 0:00:00|https://assets.warhammer-community.com/warhammer40000_legends_unaligned_eng_24.09-5ssd1gtiok.pdf|
000000028|T’au Empire|Codex|10|1.3|15.01.2025 0:00:00|https://assets.warhammer-community.com/eng_warhammer_40000_codex_tau_empire-nl0kxfby46-ipepdoawbb.pdf|
000000203|Leagues of Votann|Index|10||11.12.2024 0:00:00|https://assets.warhammer-community.com/eng_warhammer40000_leagues_of_votann_dec24-hrf55254ni-atuo9meuwc.pdf|
000000236|Horus Heresy Legends: Field Manual|Expansion|10|1.0|17.09.2024 0:00:00|https://assets.warhammer-community.com/warhammer40000_legends_heresyfieldmanual_eng_24.09-kwdsyfxdfh.pdf|
000000210|World Eaters|Index|10||11.12.2024 0:00:00|https://assets.warhammer-community.com/eng_warhammer40000_world_eaters_dec24-jvzacu7lkl-son6xidtae.pdf|
000000285|Boarding Actions|Expansion|10|1.0|16.10.2024 0:00:00|https://assets.warhammer-community.com/warhammer40000_otherrules_boardingactionscompanion_eng.16.10.pdf|
000000014|Death Guard|Index|10||11.12.2024 0:00:00|https://assets.warhammer-community.com/eng_warhammer40000_death_guard_dec24-7xzye78lo9-pwyiqcu0u4.pdf|
000000070|Chaos Knights|Index|10||11.12.2024 0:00:00|https://assets.warhammer-community.com/eng_warhammer40000_chaos_knights_dec24-qkc4qvg5er-jv2ynmwchh.pdf|
000000025|Chaos Daemons|Index|10||15.01.2025 0:00:00|https://assets.warhammer-community.com/eng_warhammer_40000_chaos_daemons_army_rules-dfprmaz6el-lvnfrpc4vd.pdf|
000000034|Imperial Knights|Index|10||11.12.2024 0:00:00|https://assets.warhammer-community.com/eng_wh40l_index_imperial_knights_dec2024-kk1fv8vcal-ksgpp89fra.pdf|
000000234|Imperial Armour: Tyranids|Datasheet|10||17.09.2024 0:00:00|https://assets.warhammer-community.com/warhammer40000_imperialarmour_tyranids_eng_24.09-z3f8z1qsfg.pdf|
000000020|Tyranids|Codex|10|1.2|16.10.2024 0:00:00|https://assets.warhammer-community.com/warhammer40000_faqs&errata_tyranids_eng_16.10.pdf|
000000015|Adeptus Mechanicus|Codex|10|1.1|16.10.2024 0:00:00|https://assets.warhammer-community.com/warhammer40000_faqs&errata_adeptusmechanicus_eng_16.10.pdf|
000000024|Adeptus Custodes|Codex|10|1.2|16.10.2024 0:00:00|https://assets.warhammer-community.com/warhammer40000_faqs&errata_adeptuscustodes_eng_16.10.pdf|
000000053|Genestealer Cults|Codex|10|1.2|16.10.2024 0:00:00|https://assets.warhammer-community.com/warhammer40000_faqs&errata_genestealercults_eng_16.10.pdf|
