datasheet_id|line|description|
000000001|1|1 Warboss|
000000002|1|1 Warboss in Mega Armour|
000000003|1|1 Warboss on Warbike|
000000004|1|1 Weirdboy|
000000006|1|1 Big Mek in Mega Armour|
000000007|1|1 Big Mek on Warbike|
000000008|1|1 Ghazghkull Thraka – <span class="kwb">EPIC</span> <span class="kwb">HERO</span>|
000000008|2|1 Makari|
000000009|1|1 Kaptin Badrukk – <span class="kwb">EPIC</span> <span class="kwb">HERO</span>|
000000010|1|1 Boss Zagstruk – <span class="kwb">EPIC</span> <span class="kwb">HERO</span>|
000000011|1|1 Boss Snikrot – <span class="kwb">EPIC</span> <span class="kwb">HERO</span>|
000000012|1|1 Mek|
000000013|1|1 Painboy|
000000014|1|1 Painboy on Warbike|
000000015|1|1 Mad Dok Grotsnik – <span class="kwb">EPIC</span> <span class="kwb">HERO</span>|
000000016|1|1 Boss Nob|
000000016|2|9-19 Boyz|
000000017|1|1 Runtherd and 10 Gretchin|
000000017|2|OR|
000000017|3|2 Runtherds and 20 Gretchin|
000000019|1|1-2 Spanners|
000000019|2|4-8 Burna Boyz|
000000020|1|1 Boss Nob|
000000020|2|5 Tankbustas|
000000021|1|1 Boss Nob|
000000021|2|4-9 Nobz|
000000022|1|1 Nob with Waaagh! Banner|
000000023|1|3 Nobz on Warbikes|
000000024|1|2-6 Meganobz|
000000025|1|1 Boss Nob|
000000025|2|9 Kommandos|
000000026|1|1 Trukk|
000000027|1|1 Boss Nob|
000000027|2|4-9 Stormboyz|
000000028|1|3-6 Deffkoptas|
000000029|1|1 Dakkajet|
000000030|1|1 Burna-bommer|
000000031|1|1 Blitza-bommer|
000000032|1|1 Wazbom Blastajet|
000000033|1|1 Boss Nob on Warbike|
000000033|2|2-5 Warbikers|
000000034|1|1-2 Wartrakks|
000000035|1|1-2 Skorchas|
000000036|1|1-2 Warbuggies|
000000037|1|1-2 Big Gunz|
000000038|1|1-3 Mek Gunz|
000000039|1|1 Battlewagon|
000000040|1|1 Deff Dread|
000000041|1|3-6 Killa Kans|
000000042|1|1 Morkanaut|
000000043|1|1 Gorkanaut|
000000044|1|1-2 Spanners|
000000044|2|4-8 Lootas|
000000045|1|1 Kaptin|
000000045|2|4-9 Flash Gitz|
000000046|1|1 Stompa|
000000049|1|4-8 Grot Tanks|
000000050|1|1 Grot Mega-Tank|
000000051|1|1 Squiggoth|
000000052|1|1 Meka-Dread|
000000053|1|1 Lifta Wagon|
000000054|1|1 Big Trakk|
000000055|1|1 Kannonwagon|
000000056|1|1 Kill Tank|
000000057|1|1 Chinork Warkopta|
000000059|1|1 Gargantuan Squiggoth|
000000060|1|1 Apothecary Biologis|
000000061|1|1 Assault Sergeant|
000000061|2|4-9 Assault Marines|
000000063|1|1 Apothecary on Bike|
000000064|1|1 Assault Sergeant with Jump Pack|
000000064|2|4-9 Assault Marines with Jump Packs|
000000065|1|1 Land Raider|
000000066|1|1 Land Raider Crusader|
000000067|1|1 Land Raider Excelsior|
000000068|1|1 Suppressor Sergeant|
000000068|2|2 Suppressors|
000000070|1|1 Tactical Sergeant|
000000070|2|9 Tactical Marines|
000000071|1|1 Bladeguard Veteran Sergeant|
000000071|2|2-5 Bladeguard Veterans|
000000072|1|1 Caestus Assault Ram|
000000073|1|1 Captain|
000000076|1|1 Lieutenant with Combi-weapon|
000000079|1|1 Librarian in Terminator Armour|
000000081|1|1 Captain Sicarius – <span class="kwb">EPIC</span> <span class="kwb">HERO</span>|
000000083|1|1 Captain with Jump Pack|
000000084|1|1 Stormhawk Interceptor|
000000085|1|1 Rhino Primaris|
000000086|1|1-2 Firestrike Servo-turrets|
000000087|1|1 Drop Pod|
000000091|1|1 Ballistus Dreadnought|
000000092|1|1 Sicaran Venator|
000000093|1|1 Typhon|
000000094|1|1 Chaplain on Bike|
000000095|1|1 Chapter Champion|
000000095|2|1 Ancient|
000000095|3|2 Honour Guard|
000000096|1|1 Carab Culln the Risen – <span class="kwb">EPIC</span> <span class="kwb">HERO</span>|
000000097|1|1 Hammerfall Bunker|
000000098|1|1 Tarantula Sentry Battery|
000000099|1|1 Tarantula Air Defence Battery|
000000103|1|1 Eradicator Sergeant|
000000103|2|2-5 Eradicators|
000000104|1|1 Relic Terminator Sergeant|
000000104|2|4-9 Relic Terminators|
000000107|1|1 Javelin Attack Speeder|
000000110|1|1 Rapier Carrier|
000000111|1|1 Mortis Dreadnought|
000000112|1|1 Chaplain with Jump Pack|
000000113|1|1 Storm Eagle Gunship|
000000114|1|1 Storm Speeder Hammerstrike|
000000115|1|1 Chaplain in Terminator Armour|
000000116|1|1 Biker Sergeant|
000000116|2|2-5 Space Marine Bikers|
000000116|3|0-1 Attack Bike|
000000117|1|1 Dreadnought|
000000118|1|1 Assault Terminator Sergeant|
000000118|2|4-9 Assault Terminators|
000000119|1|1 Librarian in Phobos Armour|
000000120|1|1 Venerable Dreadnought|
000000121|1|1 Uriel Ventris – <span class="kwb">EPIC</span> <span class="kwb">HERO</span>|
000000122|1|1 Dreadnought Drop Pod|
000000123|1|1 Sicaran Punisher|
000000124|1|1 Storm Speeder Hailstrike|
000000125|1|1 Inceptor Sergeant|
000000125|2|2-5 Inceptors|
000000126|1|1 Infernus Sergeant|
000000126|2|4-9 Infernus Marines|
000000127|1|1 Iron Father Feirros – <span class="kwb">EPIC</span> <span class="kwb">HERO</span>|
000000128|1|1 Infiltrator Sergeant|
